timestamp,x,y,z,w
1470267230690460,-0.189819,0.124207,-0.60675,0.761841
1470267230705473,-0.189819,0.124207,-0.606812,0.761841
1470267230727994,-0.189941,0.124329,-0.60675,0.76178
1470267230750513,-0.189941,0.12439,-0.60675,0.76178
1470267230765028,-0.189941,0.12439,-0.60675,0.76178
1470267230788047,-0.189941,0.12439,-0.60675,0.76178
1470267230810067,-0.18988,0.12439,-0.60675,0.76178
1470267230824580,-0.190063,0.124573,-0.60675,0.761658
1470267230848101,-0.190186,0.124817,-0.606812,0.761597
1470267230878128,-0.190186,0.124817,-0.606812,0.761597
1470267230884635,-0.190186,0.124817,-0.60675,0.761597
1470267230907655,-0.190186,0.124817,-0.60675,0.761597
1470267230930175,-0.190186,0.124817,-0.60675,0.761597
1470267230944688,-0.190247,0.125061,-0.60675,0.761597
1470267230967709,-0.190247,0.125061,-0.60675,0.761597
1470267230990229,-0.190247,0.125061,-0.60675,0.761597
1470267231004742,-0.190247,0.125061,-0.60675,0.761597
1470267231027763,-0.190247,0.125061,-0.60675,0.761597
1470267231050284,-0.190247,0.125061,-0.60675,0.761597
1470267231064796,-0.190186,0.125061,-0.60675,0.761597
1470267231087817,-0.190186,0.125122,-0.60675,0.761597
1470267231110336,-0.190186,0.125122,-0.60675,0.761597
1470267231131356,-0.190186,0.125122,-0.60675,0.761597
1470267231147871,-0.189941,0.125122,-0.606812,0.761597
1470267231170392,-0.189941,0.125122,-0.606812,0.761597
1470267231191409,-0.18988,0.125122,-0.606812,0.761597
1470267231213930,-0.18988,0.125122,-0.606812,0.761597
1470267231230445,-0.18988,0.125122,-0.606812,0.761597
1470267231251464,-0.18988,0.125183,-0.606812,0.761597
1470267231267979,-0.18988,0.125183,-0.606812,0.761658
1470267231290499,-0.18988,0.125183,-0.606812,0.761658
1470267231311518,-0.18988,0.125183,-0.606812,0.761658
1470267231328033,-0.18988,0.125183,-0.606812,0.761658
1470267231350053,-0.18988,0.125183,-0.606812,0.761658
1470267231371571,-0.189819,0.125183,-0.606812,0.761658
1470267231388086,-0.189819,0.125183,-0.606812,0.761658
1470267231410106,-0.189819,0.125244,-0.60675,0.761658
1470267231431625,-0.189819,0.125244,-0.60675,0.761658
1470267231447640,-0.189819,0.125244,-0.60675,0.761658
1470267231470160,-0.189819,0.125244,-0.60675,0.761658
1470267231491679,-0.189819,0.125244,-0.60675,0.761658
1470267231507694,-0.189819,0.125244,-0.60675,0.761658
1470267231530214,-0.189819,0.125305,-0.60675,0.761658
1470267231551233,-0.189758,0.125305,-0.60675,0.761658
1470267231567748,-0.189758,0.125305,-0.60675,0.761658
1470267231590267,-0.189758,0.125305,-0.60675,0.761658
1470267231612788,-0.189758,0.125305,-0.60675,0.761658
1470267231627802,-0.189392,0.125305,-0.60675,0.761719
1470267231650322,-0.189087,0.125305,-0.60675,0.761841
1470267231672842,-0.189087,0.125305,-0.60675,0.761841
1470267231687855,-0.189087,0.125305,-0.60675,0.761841
1470267231710388,-0.189026,0.125366,-0.60675,0.761841
1470267231732896,-0.189026,0.125366,-0.60675,0.761841
1470267231753916,-0.188965,0.125366,-0.60675,0.761841
1470267231770429,-0.188965,0.125366,-0.60675,0.761841
1470267231792949,-0.188965,0.125366,-0.60675,0.761841
1470267231806962,-0.188965,0.125366,-0.60675,0.761841
1470267231829983,-0.188965,0.125427,-0.60675,0.761841
1470267231853004,-0.188965,0.125427,-0.60675,0.761841
1470267231867016,-0.188904,0.125427,-0.60675,0.761841
1470267231890537,-0.188904,0.125427,-0.60675,0.761841
1470267231913057,-0.188904,0.125427,-0.60675,0.761841
1470267231927071,-0.188904,0.125427,-0.60675,0.761841
1470267231950591,-0.188965,0.125305,-0.60675,0.761902
1470267231972611,-0.189148,0.125122,-0.606689,0.761902
1470267231987124,-0.189148,0.125122,-0.606689,0.761902
1470267232010145,-0.189148,0.125183,-0.606689,0.761902
1470267232033165,-0.189514,0.125244,-0.606689,0.76178
1470267232047178,-0.190125,0.125488,-0.606689,0.761536
1470267232070199,-0.191101,0.125854,-0.606689,0.761292
1470267232092721,-0.191956,0.126343,-0.606689,0.760986
1470267232113750,-0.192993,0.127014,-0.606689,0.76062
1470267232130753,-0.194214,0.128052,-0.606873,0.76001
1470267232152773,-0.195984,0.129456,-0.607117,0.759094
1470267232173794,-0.197632,0.131531,-0.607544,0.757996
1470267232190307,-0.199463,0.134521,-0.608093,0.756531
1470267232212827,-0.201843,0.138916,-0.608521,0.754761
1470267232235347,-0.204895,0.145142,-0.609009,0.75238
1470267232250361,-0.208069,0.152771,-0.609619,0.749512
1470267232272881,-0.210571,0.161743,-0.610291,0.746338
1470267232293912,-0.211914,0.17157,-0.611267,0.742981
1470267232310416,-0.212708,0.182312,-0.612488,0.739197
1470267232332935,-0.212952,0.194336,-0.613586,0.735107
1470267232354013,-0.213196,0.20752,-0.614441,0.730713
1470267232370485,-0.213684,0.221191,-0.615479,0.725647
1470267232392990,-0.214417,0.235107,-0.616577,0.720154
1470267232414026,-0.214661,0.249023,-0.61792,0.714172
1470267232429521,-0.2146,0.262756,-0.619202,0.708191
1470267232453042,-0.214722,0.276184,-0.6203,0.702026
1470267232474095,-0.214783,0.289307,-0.621277,0.695862
1470267232489575,-0.215088,0.301758,-0.621887,0.689819
1470267232512600,-0.215942,0.313599,-0.622314,0.683899
1470267232535117,-0.216431,0.324341,-0.62262,0.678406
1470267232549629,-0.216858,0.333801,-0.622803,0.673584
1470267232572669,-0.216919,0.341736,-0.622925,0.669434
1470267232595170,-0.216309,0.347717,-0.623291,0.666199
1470267232609684,-0.21582,0.352173,-0.623596,0.663696
1470267232632705,-0.215271,0.355042,-0.623962,0.662048
1470267232655240,-0.214966,0.356445,-0.624329,0.661011
1470267232669737,-0.214966,0.356934,-0.624573,0.660522
1470267232692757,-0.215149,0.356323,-0.624634,0.660706
1470267232715278,-0.215332,0.355042,-0.624695,0.661255
1470267232729793,-0.215393,0.352966,-0.624878,0.662231
1470267232752812,-0.215576,0.350464,-0.625,0.663391
1470267232775332,-0.21582,0.348145,-0.625122,0.664429
1470267232789844,-0.214905,0.345581,-0.625549,0.665588
1470267232813367,-0.213684,0.342896,-0.626099,0.66687
1470267232835386,-0.212769,0.340454,-0.626404,0.668091
1470267232849898,-0.212097,0.337891,-0.626709,0.669434
1470267232872919,-0.211243,0.334961,-0.627014,0.670837
1470267232895440,-0.210449,0.331482,-0.62738,0.672485
1470267232916460,-0.209229,0.327087,-0.627808,0.674622
1470267232932973,-0.207336,0.321167,-0.628357,0.67749
1470267232955494,-0.204651,0.312866,-0.628845,0.681702
1470267232976563,-0.202148,0.301941,-0.628967,0.687256
1470267232993027,-0.200623,0.288635,-0.628479,0.693848
1470267233015548,-0.200134,0.273438,-0.627625,0.700928
1470267233036568,-0.19989,0.256653,-0.626587,0.708191
1470267233053081,-0.199524,0.238342,-0.625427,0.715637
1470267233075101,-0.198914,0.219604,-0.624207,0.7229
1470267233096620,-0.197876,0.200928,-0.622559,0.72998
1470267233112635,-0.197205,0.183044,-0.6203,0.736755
1470267233135155,-0.197754,0.166931,-0.617859,0.742493
1470267233156679,-0.198547,0.152222,-0.615479,0.747375
1470267233172689,-0.19812,0.138489,-0.613281,0.751953
1470267233195209,-0.196472,0.126526,-0.612183,0.755371
1470267233216731,-0.19281,0.116943,-0.611511,0.758423
1470267233232743,-0.189697,0.108459,-0.611389,0.760559
1470267233255263,-0.188293,0.102722,-0.611023,0.762024
1470267233276282,-0.187988,0.100281,-0.610474,0.762878
1470267233292296,-0.18811,0.0995483,-0.609863,0.763428
1470267233315317,-0.188354,0.100403,-0.609436,0.76355
1470267233336335,-0.188538,0.101868,-0.609131,0.76355
1470267233352850,-0.188049,0.103271,-0.609009,0.763611
1470267233375371,-0.186829,0.104431,-0.60907,0.763672
1470267233396389,-0.185791,0.105347,-0.609131,0.763794
1470267233412904,-0.185059,0.10614,-0.609192,0.763794
1470267233435425,-0.184509,0.106628,-0.609192,0.763855
1470267233456446,-0.184143,0.106995,-0.609192,0.763855
1470267233472958,-0.184509,0.107483,-0.609131,0.763794
1470267233495478,-0.185059,0.107971,-0.608948,0.763672
1470267233518000,-0.185425,0.108398,-0.608826,0.763672
1470267233533013,-0.185486,0.108643,-0.608765,0.763672
1470267233555532,-0.185486,0.109009,-0.608643,0.763672
1470267233578052,-0.185303,0.109253,-0.608582,0.763733
1470267233593065,-0.184875,0.109558,-0.608582,0.763794
1470267233615586,-0.184509,0.109802,-0.608582,0.763916
1470267233637608,-0.184326,0.109863,-0.608398,0.764038
1470267233652119,-0.184143,0.109741,-0.608215,0.764282
1470267233675139,-0.18396,0.109497,-0.608093,0.764465
1470267233697694,-0.183777,0.109253,-0.607971,0.764587
1470267233712173,-0.183655,0.108887,-0.607849,0.764832
1470267233735195,-0.183655,0.108582,-0.607788,0.764893
1470267233757713,-0.183899,0.108521,-0.607666,0.764954
1470267233772227,-0.183899,0.108521,-0.607666,0.764954
1470267233795748,-0.184021,0.108765,-0.607544,0.764954
1470267233817769,-0.184143,0.109131,-0.607422,0.764954
1470267233832280,-0.184021,0.109375,-0.607361,0.765015
1470267233855302,-0.183899,0.109741,-0.607361,0.765015
1470267233877821,-0.183899,0.109985,-0.6073,0.765015
1470267233892336,-0.183838,0.109985,-0.6073,0.765015
1470267233915355,-0.183838,0.109985,-0.6073,0.765015
1470267233937876,-0.183838,0.109985,-0.6073,0.765015
1470267233952388,-0.183777,0.109985,-0.6073,0.765015
1470267233975409,-0.183777,0.109985,-0.6073,0.765015
1470267233997930,-0.184143,0.110229,-0.607178,0.765015
1470267234018948,-0.184326,0.110535,-0.607056,0.765015
1470267234035463,-0.184509,0.110962,-0.606995,0.765015
1470267234057984,-0.184692,0.111694,-0.606934,0.764893
1470267234079002,-0.184875,0.112549,-0.606873,0.764771
1470267234095518,-0.184631,0.113159,-0.606812,0.764771
1470267234118037,-0.184448,0.11377,-0.60675,0.764771
1470267234139556,-0.184387,0.114319,-0.606689,0.764771
1470267234155571,-0.184448,0.114868,-0.606689,0.764648
1470267234177591,-0.184631,0.115601,-0.606689,0.764526
1470267234199111,-0.185059,0.116516,-0.60675,0.764221
1470267234215625,-0.185425,0.117432,-0.606812,0.763916
1470267234237645,-0.185547,0.118164,-0.606812,0.763794
1470267234259164,-0.185486,0.118713,-0.606873,0.763672
1470267234275179,-0.185425,0.11908,-0.606995,0.76355
1470267234298199,-0.185181,0.119324,-0.606995,0.76355
1470267234319218,-0.185181,0.119324,-0.606995,0.76355
1470267234335233,-0.184937,0.119019,-0.606934,0.763672
1470267234357753,-0.184814,0.118591,-0.606934,0.763794
1470267234378772,-0.184875,0.118164,-0.606873,0.763916
1470267234395286,-0.18512,0.117859,-0.60675,0.763977
1470267234417807,-0.185181,0.117432,-0.606689,0.764099
1470267234438838,-0.184998,0.116821,-0.606567,0.764343
1470267234455340,-0.184814,0.11615,-0.606445,0.764526
1470267234477860,-0.184692,0.115417,-0.606323,0.764771
1470267234500382,-0.184753,0.114685,-0.606201,0.765015
1470267234514895,-0.184753,0.113953,-0.606079,0.765198
1470267234537914,-0.184814,0.11322,-0.605957,0.765381
1470267234560434,-0.184875,0.11261,-0.605896,0.765564
1470267234565939,-0.184998,0.112183,-0.605774,0.765686
1470267234582454,-0.185181,0.111816,-0.605652,0.765747
1470267234603474,-0.185242,0.111511,-0.605652,0.765808
1470267234625559,-0.185242,0.111511,-0.605652,0.765808
1470267234641110,-0.185242,0.111572,-0.605652,0.765808
1470267234663527,-0.185242,0.111572,-0.605652,0.765808
1470267234685548,-0.185242,0.111877,-0.605652,0.765747
1470267234701060,-0.185181,0.112122,-0.605713,0.765686
1470267234723581,-0.184937,0.112244,-0.605774,0.765686
1470267234746164,-0.184937,0.112244,-0.605774,0.765686
1470267234760614,-0.184937,0.112488,-0.605835,0.765564
1470267234783636,-0.184937,0.112671,-0.605896,0.765503
1470267234805657,-0.184875,0.112854,-0.605957,0.765442
1470267234822170,-0.184998,0.113159,-0.606079,0.765259
1470267234843190,-0.185059,0.113342,-0.60614,0.765137
1470267234865711,-0.185059,0.113708,-0.606201,0.765076
1470267234880737,-0.185242,0.114197,-0.606262,0.764954
1470267234903242,-0.185303,0.114502,-0.606201,0.764893
1470267234925774,-0.185303,0.114502,-0.606201,0.764893
1470267234940797,-0.185303,0.114441,-0.606201,0.764893
1470267234963355,-0.185425,0.114685,-0.606201,0.764832
1470267234985822,-0.185425,0.114685,-0.606201,0.764832
1470267235000836,-0.185425,0.114685,-0.606201,0.764832
1470267235023350,-0.185425,0.114685,-0.606201,0.764832
1470267235045914,-0.185425,0.114685,-0.606201,0.764832
1470267235062385,-0.185425,0.114685,-0.606201,0.764832
1470267235083447,-0.185425,0.114685,-0.606201,0.764832
1470267235105925,-0.185425,0.114685,-0.606201,0.764832
1470267235122439,-0.185425,0.114685,-0.606201,0.764832
1470267235143458,-0.185425,0.114685,-0.606201,0.764832
1470267235165978,-0.185425,0.114685,-0.606201,0.764832
1470267235182494,-0.185425,0.114685,-0.606201,0.764832
1470267235204090,-0.185425,0.114685,-0.606201,0.764832
1470267235226032,-0.185425,0.114685,-0.606201,0.764832
1470267235242047,-0.185486,0.114929,-0.606201,0.764771
1470267235263082,-0.185425,0.115295,-0.606262,0.764709
1470267235285598,-0.185486,0.115662,-0.606262,0.764648
1470267235302101,-0.185364,0.115906,-0.606262,0.764587
1470267235323123,-0.185242,0.116089,-0.606323,0.764587
1470267235345659,-0.185303,0.116394,-0.606384,0.764465
1470267235362157,-0.185242,0.116821,-0.606384,0.764404
1470267235386176,-0.185242,0.11731,-0.606445,0.764343
1470267235405694,-0.185181,0.117981,-0.606506,0.76416
1470267235423710,-0.185059,0.118713,-0.606628,0.763977
1470267235443258,-0.184998,0.11969,-0.606689,0.763794
1470267235465749,-0.184814,0.120605,-0.606812,0.763611
1470267235483766,-0.18457,0.121582,-0.606873,0.763428
1470267235503306,-0.184143,0.122498,-0.606873,0.763367
1470267235525818,-0.183899,0.12323,-0.606873,0.763367
1470267235543824,-0.183716,0.123657,-0.606812,0.763367
1470267235563336,-0.183533,0.123901,-0.606689,0.763489
1470267235593433,-0.183411,0.124023,-0.606506,0.763611
1470267235603872,-0.183411,0.124084,-0.606323,0.763733
1470267235623396,-0.183838,0.124268,-0.605896,0.763977
1470267235645943,-0.183472,0.123901,-0.605469,0.764465
1470267235663979,-0.182983,0.123535,-0.605042,0.764954
1470267235683442,-0.182495,0.12323,-0.604614,0.765442
1470267235705963,-0.181885,0.123047,-0.604248,0.76593
1470267235723979,-0.181458,0.123108,-0.604126,0.766113
1470267235743505,-0.181396,0.123352,-0.604065,0.766174
1470267235766017,-0.181458,0.123535,-0.604004,0.766174
1470267235783533,-0.181458,0.123535,-0.604004,0.766174
1470267235803550,-0.181458,0.123535,-0.604004,0.766174
1470267235826175,-0.181458,0.123535,-0.604004,0.766174
1470267235844176,-0.181458,0.123535,-0.604004,0.766174
1470267235864605,-0.181458,0.12384,-0.603943,0.766174
1470267235885626,-0.181702,0.124329,-0.603821,0.766113
1470267235903641,-0.181946,0.124939,-0.603699,0.766052
1470267235923667,-0.181946,0.125366,-0.603638,0.766052
1470267235946181,-0.182373,0.126038,-0.60321,0.766174
1470267235963696,-0.182617,0.126404,-0.6026,0.766541
1470267235983244,-0.182251,0.126404,-0.60199,0.76709
1470267236005766,-0.181641,0.12616,-0.60144,0.7677
1470267236023749,-0.180847,0.125732,-0.600891,0.768372
1470267236044770,-0.179993,0.125305,-0.600525,0.768921
1470267236065789,-0.179199,0.124756,-0.600403,0.769287
1470267236083802,-0.179138,0.124634,-0.600403,0.769348
1470267236104821,-0.179382,0.124634,-0.600525,0.769165
1470267236125840,-0.179932,0.125,-0.600708,0.76886
1470267236146859,-0.180542,0.125488,-0.600769,0.768555
